realCount,predictedCount
396,373.450380481911
267,333.0958699824504
213,275.5444218828425
173,196.60720198355958
87,105.24969713117201
34,60.97278162177698
16,33.62297132751176
7,34.34441383728761
2,59.578438891020284
5,105.96203482685536
37,162.1601072910611
147,214.01196302677826
410,258.12268274029105
646,288.52557625591487
323,312.89260550036363
153,328.3434464317573
166,324.9790748957273
213,340.98046653395426
217,362.74266870575275
201,374.05459978952854
217,390.77325688376897
342,378.95586256537496
563,385.94227690503027
573,382.32276559766757
386,351.13456624119476
285,345.9744756609207
224,248.5728923107626
153,178.75070492963974
125,121.37644509497186
65,73.61304135503721
21,42.00897884145455
9,40.90333441922755
6,65.62500773502589
5,107.24124232078904
36,160.91494572486343
130,213.02912646402444
367,258.24121119208974
711,295.0733719318993
351,333.48772656577
198,344.6523582650754
218,368.2894338429849
290,384.31423204451954
278,405.2547045980572
251,424.1567218453583
267,447.62632643332995
383,461.1461666759761
580,434.0077607355371
505,415.6414091094602
332,398.15234847892657
227,348.1814332495402
178,279.21112096642287
162,199.21155912774472
128,134.90320981072466
106,33.05587874031385
87,-24.386736156918438
49,-30.86409460510553
21,-5.24373841022684
7,29.63627728318563
11,91.58157247631178
21,150.38186300528565
78,205.32338650165937
168,263.1797624938764
248,333.5313118549054
320,363.5095077612083
423,405.56243754482654
476,432.66389269889606
525,458.584481998664
555,480.76208952201057
549,496.94819418312477
469,499.10878465642224
403,491.0678224803958
271,449.60407128804565
253,398.3276457464619
172,308.7906753230541
139,240.65341462084126
145,167.9211058893105
133,76.51190857352975
129,18.84745925747754
95,-19.021079954406577
73,-36.19834259021337
46,8.19171236248757
12,51.877461950921145
12,98.52467493347085
15,155.69389920980205
42,211.30086534428062
119,266.14948384271435
204,307.6039032456689
329,326.9082412912991
359,393.7787256122728
442,416.1555623357496
447,426.7122743509465
428,444.93305024815874
407,482.28705344352295
372,434.2599650161667
280,425.6855913738417
276,411.1863304268015
210,379.120482786808
129,323.8975943150165
110,243.36548794772045
74,162.10210459540633
59,102.03668895912112
27,86.03759102128667
19,51.255377585370915
5,50.83229539931432
2,72.49269678130501
12,114.15750531773362
39,166.31493727345216
131,218.3019206631276
386,262.9580537439777
663,294.1043401365876
278,310.96310558947386
139,316.4766844486317
197,345.28891853269477
242,352.2950590783609
251,414.4869699201155
217,432.74741803087466
257,454.5415045211435
380,460.20700324925593
619,426.0539806236623
580,405.6725138655109
406,376.7449605175747
259,323.048143471591
203,266.5618889007654
113,204.71842209433885
74,136.70980918716737
108,0.8651007152753998
69,-30.847023156185394
50,-24.857534118409024
15,-6.698457624974836
5,35.0977015737925
13,84.12022146191993
27,141.68182650523835
63,199.79434716360575
144,237.85805121455215
193,240.6204875668086
256,276.6087043711758
392,335.1368750141535
446,335.19469171950345
509,374.57499810364584
479,399.7495546864566
484,440.9909059246011
443,439.7809386606127
320,387.8637097442035
297,394.0520420796854
249,342.68692851340535
198,310.5203081016116
158,204.45109727139192
147,132.21868010507154
126,80.15260691580272
117,2.634705436971043
94,-23.920630434613205
74,-14.891805004429042
25,-4.137910964167457
7,45.757139529861966
8,107.7631738396486
16,140.97114748494477
31,193.10243037703748
93,256.72811360776075
172,262.1825425211506
293,331.1052770732362
355,316.09195717899223
520,325.69376117563553
431,421.23861700346254
473,464.38304911321546
417,482.42345068905274
443,462.13233427189016
303,311.11496241146654
203,442.73311994062846
174,364.1830764765908
154,321.0649923339897
99,268.40718183613666
96,195.2744170936815
51,112.16063109419648
21,88.60436448382985
13,64.79387357979039
10,61.27830122113579
8,77.00624158206114
5,119.62435457454225
38,169.31671123183202
138,234.41406283273352
396,277.3645760694881
731,328.78356841483065
308,357.5304072503479
136,377.5780075270921
233,393.2908361473299
268,412.6439698617161
321,437.09651699949006
260,513.3070540087673
268,542.0768959276242
442,559.6236334686316
708,501.2225957304608
692,483.6031964644253
471,452.8569404976124
300,353.0937343444447
221,305.83032113116263
144,229.75339776912776
102,159.01657641268
55,100.18020924319747
25,68.24964464168482
8,60.276616945405465
4,75.90203720940292
7,118.51244159963348
46,171.76683382921453
153,229.07197801136897
502,288.9955006096943
721,314.7240160606737
336,360.2307903156301
156,380.08611587964884
207,395.1636426904221
312,414.59034786061426
272,393.55285322241656
270,424.2859661303653
300,485.8439288735947
435,519.1464301086914
743,504.6438423509269
731,486.4733689741205
460,446.72033479606773
306,369.1924831351588
280,305.34412392561126
181,233.08807384505167
96,177.22129589593834
37,123.90976463610096
11,90.0050822985057
9,66.3765100379532
7,84.31684632194933
10,130.5086029002319
49,180.27240491996454
124,143.08013417466447
398,180.3253839331083
759,308.72958240867644
388,330.0046897379723
141,340.30735501498947
172,382.76048314399014
232,394.7644998736399
214,417.69658570936605
218,438.057358994423
285,466.87038057632014
377,478.04975954480085
605,477.514776428519
609,448.81771717509633
414,404.2082420691853
293,342.07938068795477
198,281.92332871713273
105,207.75200396920656
74,134.10501373915895
44,70.3239474723494
16,42.22616873663792
9,41.292334692895174
2,46.251649411858665
9,95.95215781686517
32,149.86143863804267
124,204.6857940128694
389,250.50210867773055
659,284.96453008331076
276,307.757043694188
145,318.55239485570394
178,329.3161088725043
235,349.2943987359926
245,366.8655934822157
212,379.83801179981003
270,411.3856570198871
331,429.5014303634024
617,419.82991406976134
565,392.37653719906336
373,350.13336749240506
227,269.7534588895438
191,211.53973576936875
133,169.75697343589633
93,107.2828033988458
48,57.281781576257806
28,24.971504198060142
11,28.479135240697353
5,54.01785786521681
10,101.65039578464246
26,155.53931316710336
84,209.2942376898746
215,161.84825383913523
441,287.6775699371976
301,311.46373159835844
166,320.3029751993937
203,319.16735218559853
240,323.97915482055333
220,336.2164942998737
215,344.4695327605
303,359.376181726238
375,417.7807343655525
568,418.47978670432667
498,403.70247859834336
352,379.6767775004316
241,218.09961813360277
171,241.89516850116877
165,178.4546556512451
122,117.65414924288967
103,18.161055100101354
100,-17.640545203547898
70,-17.33675598503856
29,15.589097747417213
12,72.43360606188466
6,123.45086288104166
20,185.91095949773614
39,234.64660335556258
111,299.91733070813564
170,333.4524563079147
287,358.34723933373704
404,370.1192643849049
486,369.28876931428863
547,382.1122952118272
542,381.54935132151843
541,458.6061812880378
507,468.8953699434076
345,442.01048518384147
304,435.55289812620185
246,402.3252007665321
182,282.5565571085583
209,214.93786112474962
160,151.7070722724132
162,96.89821682498464
118,44.99845270258914
102,15.653121050635047
78,12.834985186417295
48,37.50656528463743
12,78.0909455418461
8,144.26455655425025
6,104.71794088787543
23,157.75000743212004
69,198.9665065880803
103,334.3959834016079
219,349.88588018072517
250,357.7178205368822
315,369.9889968070887
285,363.2612408274239
232,382.5652285645375
225,228.63646870574033
253,241.29766716466568
229,250.15345863215651
198,250.65889772079692
122,236.11655638983254
108,162.1276108723553
96,194.06674856761023
78,55.41862316576464
51,-21.197754445222678
20,-28.029221047209578
4,49.67010036713075
5,50.280228063810064
4,74.49022176500542
12,118.51543789753153
27,173.75357427971932
123,229.177781575637
294,275.1426260596688
584,313.80678629769085
284,337.2121377244465
133,351.9131128515932
134,214.11383609538424
173,200.1812337510985
220,203.68745460521882
210,388.707123130998
236,414.4650711198072
345,430.67171670946817
616,429.7716506792998
564,408.2329639525049
427,454.0577136659903
300,374.04353771489184
245,273.7059415163965
126,225.15805602856557
84,162.56914639363325
31,0.3425042186864715
8,59.62026993221631
1,45.34604421917707
3,11.534002096872362
8,108.87168778450857
41,108.60512674990474
118,215.23156527979054
380,273.7988564239877
724,291.61746685236744
334,331.24594308158726
154,349.81056402562365
173,323.0020617601647
226,317.4897871391701
254,355.45670401050137
204,369.64717630230206
270,386.7801016241412
358,401.9468671464476
601,411.656437661729
546,403.4163439401283
433,376.1899733835863
257,329.61177630544717
207,268.58609622621447
106,189.9487389603209
64,125.18946290588904
34,67.3510222874616
21,36.31234365404497
9,31.774437580444385
10,46.77820351652936
4,82.86961452841794
37,149.16498625394414
128,202.54004225629984
369,245.2966001042321
688,279.30918627222576
285,302.75035110286564
136,312.39156499314345
172,312.34612768032827
232,330.9631599563741
238,341.73732594376594
225,360.1591287822242
228,368.3395222265765
329,376.7364892161514
561,365.87625125754585
540,362.1820154412745
402,326.49130920900365
268,318.77469181052203
202,229.8171112900959
122,167.91658219700298
79,99.69433430467492
32,52.52723540350968
23,33.14731940708804
8,27.917442266054916
2,52.84250942252708
8,89.90940416634113
33,142.74147274430624
114,206.35564334812497
385,251.3902289868664
679,286.098056495622
325,316.3468397462785
167,336.31366051464664
189,347.3701925225143
282,360.2587042506342
271,373.3438534076901
242,390.76594959336376
280,410.5081136262088
406,426.43249535301175
550,424.60902464695505
466,414.06421497590895
348,371.3115796649625
241,327.77720516781056
213,252.7011685538899
148,174.12116859381675
120,107.90353245464073
47,39.64152976610995
26,13.970464669084073
9,12.798521375485787
12,35.22626370432907
10,84.8338864149822
34,138.03075235103958
113,194.60455032906088
308,247.83659270307436
636,286.77483206800025
343,314.5150085108314
190,327.5544048084603
211,344.75517219598953
273,367.02068453054176
313,378.9324079426377
299,421.01388617655965
309,443.51129337938437
417,451.9288679560441
622,425.7198209467241
455,426.71956669578543
319,394.0220022095547
221,333.79788305728124
172,251.98946965356993
138,177.82370718842986
134,115.57920386612808
94,18.312926400373804
95,-39.38100929876521
69,-39.69157692383066
23,-10.548656048446379
6,27.23787695808304
3,109.54716574616972
11,167.60781651419592
48,214.20760258464253
119,268.89252690515997
220,297.6768232484162
273,346.4347302726062
393,378.4048131229144
453,421.98198131305026
456,432.1597695325811
426,466.3759690113337
447,498.5391740362947
413,497.3211254005829
309,492.7998137561109
272,458.67090287766206
257,388.77859044120765
201,315.00338118634096
184,258.8772886745202
156,178.589186301077
119,101.77617645207567
110,50.31999787183599
96,-66.82735098485863
87,-12.50859657728196
38,7.49873491978922
11,69.50836594299312
9,131.02545951259367
6,195.57603967091768
27,243.62274043942256
88,282.0355739821725
132,309.9148635776118
257,324.91719166285924
295,331.6222308287442
417,375.4615205536126
356,389.6170008882499
310,405.64052052484493
338,413.6132316573971
400,422.34509977076635
243,421.2566962751702
107,288.4384338098145
109,337.0551589901214
122,320.10473276156443
106,226.13634345891876
89,171.9865119981696
33,57.809697873751155
28,79.66133699061533
15,49.468679468026025
5,48.78751645461757
3,70.80566585295705
5,4.241706507510774
24,170.12803736359996
108,214.18026900088347
319,261.6544581162733
592,316.8219168865347
282,342.10540510437903
135,352.7012723289684
170,360.40346746227095
232,365.4460791440176
210,369.03986928644105
181,382.06962100399704
211,404.0079620944846
302,237.79254492871968
495,395.96579055647254
507,398.7191305170663
340,379.22561087363016
200,319.00913094610314
120,266.04721655811727
54,198.04772207215274
47,25.973377412000726
18,86.70707454934168
15,57.615233728227075
7,55.052862634091895
5,79.62865253849856
8,121.28769003093633
36,174.3597776250121
118,220.9443547037337
355,271.74439258705286
662,333.09827325515545
326,364.0953864890036
184,384.4064871030555
269,404.03770186257645
313,254.68909754319924
286,434.790526835373
247,439.34446605017854
246,456.6626172431776
363,463.98572639573234
572,448.93432817838533
525,434.5758539603505
353,398.11268770283914
268,341.06925768540356
168,278.1613878404614
132,192.42449057856328
81,123.96444040122849
41,57.80021953395613
15,28.708283892751968
3,19.17496410867904
5,44.69268627534774
7,85.67818209344003
31,147.64986416492897
112,201.8631876761454
363,257.42702774328217
678,298.2945170521418
317,325.03103913802727
164,353.051709690218
200,380.6550354469678
236,391.7643947455101
213,411.723489552659
218,430.5753965387039
237,448.51914109520453
334,460.6968247342233
562,453.2843393087823
569,432.52914036222546
336,397.8878068860829
241,340.8820956725263
168,263.86351825517323
129,197.88065816414826
88,121.3608261269868
